E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams:
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent,
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01,
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False,
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50,
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1,
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True,
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False,
exp_name: mappo-0128, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128,
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 30000, num_max_keep_ckpt: 5,
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100,
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample,
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10,
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo-0128,
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
INFO:root:Best evaluation reward update: -1000000000000000.0 ==> 2642.4652977554565
Training Episode:   1%|          | 199/30001 [05:10<12:03:36,  1.46s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.05s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:16,  1.00it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.04s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:13,  1.09s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.04s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.05s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.08s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.03s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.03s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.03s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.05s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 200 evaluation reward: mean 3230.2806471704866, std 1715.699814694559
INFO:root:Best evaluation reward update: 2642.4652977554565 ==> 3230.2806471704866
Training Episode:   1%|          | 299/30001 [07:55<11:46:14,  1.43s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:17,  1.09s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.11it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.14it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.09it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.00it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.01it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.10s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.11s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.06s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 300 evaluation reward: mean 2660.849169208387, std 2338.120622876547
Training Episode:   1%|▏         | 399/30001 [10:43<11:52:17,  1.44s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.05it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.09it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.04s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.03it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.03s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.00it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:07,  1.00s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.07s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.06s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.03s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.08s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.15s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.12s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 400 evaluation reward: mean 3410.796864565787, std 1578.8067752171044
INFO:root:Best evaluation reward update: 3230.2806471704866 ==> 3410.796864565787
Training Episode:   2%|▏         | 499/30001 [13:37<12:25:21,  1.52s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.05s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:20,  1.15s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:18,  1.12s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:17,  1.09s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:16,  1.07s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.03s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.06s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.04s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.02s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.11s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.07s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 500 evaluation reward: mean 3530.056269281243, std 2324.127770066696
INFO:root:Best evaluation reward update: 3410.796864565787 ==> 3530.056269281243
Training Episode:   2%|▏         | 599/30001 [16:34<13:23:13,  1.64s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.00it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.05s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.05s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.07s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.07s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.04s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.07s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:10,  1.03it/s]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:09,  1.01it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.08it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.10it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.11it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.00it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 600 evaluation reward: mean 2809.8492476457996, std 2423.326105116162
Training Episode:   2%|▏         | 699/30001 [19:20<11:29:47,  1.41s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.04it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.09it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.13it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.14it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.17it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.10it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.10it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:05,  1.24it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.16it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.08it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.09it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.12it/s]
INFO:root:Episode 700 evaluation reward: mean 3380.3497707252936, std 2606.3101192176455
Training Episode:   3%|▎         | 799/30001 [22:05<11:53:05,  1.47s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.17it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.19it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.17it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.09it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.12it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.13it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:09,  1.09it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.18it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.21it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.14it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.12it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
INFO:root:Episode 800 evaluation reward: mean 3654.712973325547, std 2198.183053242444
INFO:root:Best evaluation reward update: 3530.056269281243 ==> 3654.712973325547
Training Episode:   3%|▎         | 899/30001 [24:49<12:17:35,  1.52s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.14it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.18it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.17it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.18it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
INFO:root:Episode 900 evaluation reward: mean 3430.5584875247514, std 1946.7660375273902
Training Episode:   3%|▎         | 999/30001 [27:41<12:57:10,  1.61s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.15it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.11it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.14it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.00it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.10it/s]
INFO:root:Episode 1000 evaluation reward: mean 2511.730128980198, std 2300.5780999051567
Training Episode:   4%|▎         | 1099/30001 [30:52<14:11:51,  1.77s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.10it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.08it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.09it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.07it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.10it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:08,  1.11it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.13it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.19it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.19it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.16it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.16it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.14it/s]
INFO:root:Episode 1100 evaluation reward: mean 5552.065971708295, std 1374.6675709922777
INFO:root:Best evaluation reward update: 3654.712973325547 ==> 5552.065971708295
Training Episode:   4%|▍         | 1199/30001 [34:08<15:14:47,  1.91s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.28it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.21it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.23it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.29it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.25it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.27it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.30it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.29it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.28it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.19it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.20it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.24it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
INFO:root:Episode 1200 evaluation reward: mean 7920.681773169623, std 1716.4643409464777
INFO:root:Best evaluation reward update: 5552.065971708295 ==> 7920.681773169623
Training Episode:   4%|▍         | 1299/30001 [37:38<15:03:06,  1.89s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.18it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.29it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.23it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.28it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.26it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.33it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.34it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.33it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:02,  1.39it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.31it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
INFO:root:Episode 1300 evaluation reward: mean 4175.533493644545, std 2849.3167008290275
Training Episode:   5%|▍         | 1399/30001 [41:00<14:52:57,  1.87s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
